source_file,Run_nr,Alpha,Beta,CL,CD,Cyaw,Cm_p_qc,Ct,Cn,Cside,Cm_roll,Cm_pitch,Cm_yaw,V,Re,M,V_nominal,prop_speed_hz,test_block,advance_ratio_J,advance_ratio_nominal_J
corr_elevator-10rudder0.txt,1,1.0,0.0,0.7205797101449274,-0.005865916048571007,-0.7033374536464772,0.3066455178317409,-0.9155333485810799,0.7131260418931653,-0.704308053649793,-0.6237623762376239,-0.009777603953707636,-0.7123595505617978,0.9783783783783784,0.9819106840022611,1.0,1.0,,FREE,,
corr_elevator-10rudder0.txt,2,0.42914285714285705,0.0,0.44057971014492736,-0.5099751391999343,-0.2323856613102595,0.6455555975175296,-0.43718221643589794,0.43639921722113506,-0.23258545027504784,-0.3493635077793493,0.3118522337380667,-0.8426966292134831,0.9862407862407863,0.9875635952515545,1.0,1.0,,FREE,,
corr_elevator-10rudder0.txt,3,-0.1428571428571429,0.0,-0.08275362318840584,-0.7411497606377514,0.1248454882571075,0.8519329783350327,0.1389187001882508,-0.08211930129738343,0.12491501328883126,0.03536067892503536,0.615046843611669,-0.5685393258426967,1.0,1.0,1.0,1.0,,FREE,,
corr_elevator-10rudder0.txt,4,-0.7142857142857143,0.0,-0.6811594202898551,-0.8209303281214686,0.7033374536464772,0.933280461246019,0.4011418216365521,-0.6800753787055156,0.7029482662710922,0.5190947666195191,0.8552025741764591,-0.40224719101123596,0.9941031941031946,0.993216506500848,1.0,1.0,,FREE,,
corr_elevator-10rudder0.txt,5,-1.0,0.0,-0.9957971014492754,-0.8043290665899612,0.7243510506798518,0.9889723932172665,0.38711975932018494,-0.9952163513807349,0.7235923110204587,0.6605374823196606,0.9907379424365785,-0.26741573033707866,0.9911547911547915,0.9875635952515545,1.0,1.0,,FREE,,
corr_elevator-10rudder0.txt,6,-1.0,0.0,-0.9715942028985507,-0.15119886585441022,-0.2657601977750309,0.9807898082757405,0.9511954819754043,-0.9740523302167138,-0.2667037517769949,0.8415841584158417,0.9785781586105133,0.9460674157303373,0.9813267813267816,0.9751271905031091,1.0,1.0,-0.6554455445544555,BRK,0.9985379760715418,1.0
corr_elevator-10rudder0.txt,7,-0.7148571428571429,0.0,-0.6711594202898551,-0.16618725729900763,-0.14956736711990115,0.9476062791897981,0.9618835658614682,-0.6700732043197797,-0.1498856542431546,0.7736916548797736,0.8621713391761923,0.6898876404494383,0.9803439803439808,0.9739966082532505,1.0,1.0,-0.6554455445544555,BRK,0.9978069641073128,1.0
corr_elevator-10rudder0.txt,8,-0.1428571428571429,0.0,-0.0879710144927538,-0.09185141049084666,0.1693448702101359,0.9081284539949896,0.6957282851563187,-0.08081466985576569,0.16941714568267519,0.6492220650636493,0.6539261524239568,0.1460674157303372,0.9724815724815723,0.9649519502543811,1.0,1.0,-0.6554455445544555,BRK,0.9919588683934792,1.0
corr_elevator-10rudder0.txt,9,0.4285714285714286,0.0,0.4053623188405795,0.1539212261921885,-0.7466007416563659,0.7553029444717196,0.15601083762909274,0.41465535986083935,-0.7472031645960813,0.27015558698727027,0.3952107518088568,-0.20898876404494382,0.9793611793611792,0.971735443753533,1.0,1.0,-0.6554455445544555,BRK,0.9970759521430832,1.0
corr_elevator-10rudder0.txt,10,1.0,0.0,0.6634782608695651,0.6910377843068767,-0.6131025957972807,0.4547125394967082,-0.25962807227431883,0.6776110748713489,-0.613078682242413,0.2644978783592644,0.10456702991946809,-0.5910112359550561,0.9813267813267816,0.9728660260033917,1.0,1.0,-0.6554455445544555,BRK,0.9985379760715418,1.0
corr_elevator-10rudder0.txt,11,-0.9994285714285714,0.0,-0.974927536231884,-0.1773540712128372,-0.2138442521631645,0.9839369563301734,0.9281655201534158,-0.9772414292962238,-0.2140428951109462,0.8642149929278644,0.9817425467991676,0.8921348314606743,0.9793611793611792,0.9706048615036744,1.0,1.0,-0.3445544554455445,BRK,0.15995050345850892,0.16155055184570877
corr_elevator-10rudder0.txt,12,-0.7148571428571429,0.0,-0.672608695652174,-0.19445871258038672,-0.1915945611866502,0.9468006092878634,0.9376748359401115,-0.6715227948104661,-0.1915445948451695,0.7652050919377651,0.86202911948232,0.7078651685393258,0.9803439803439808,0.9706048615036744,1.0,1.0,-0.3445544554455445,BRK,0.16047322344744996,0.16155055184570877
